* commit 8ab88ae0ddcca1f417789ee58721ac3036b6916b
| Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| Date:   Sun Mar 26 21:38:55 2023 +0800
| 
|     BIG FINAL EDIT
|     
|     Co-authored-by: BermudaVI <BermudaVI@users.noreply.github.com>
| 
| :000000 100644 0000000 46ebd25 A	.vscode/settings.json
| :100644 100644 6d23913 0e4abd7 M	admin.css
| :100644 100644 1a70529 dfdb2b7 M	admin.html
| :000000 100644 0000000 fc38a1c A	commit_history.txt
| :100644 100644 3a0ee93 0db1e5d M	js/admin.js
| :000000 100644 0000000 d75154e A	js/chart.js
| :000000 100644 0000000 4027924 A	js/flow.js
| :100644 100644 510799f c9a7f79 M	js/scripts.js
| :000000 100644 0000000 b1099e4 A	nodejs-scripts/commits.bat
| :000000 100644 0000000 b512c09 A	static/modules/flowchart/.gitignore
| :000000 100644 0000000 f4d6c05 A	static/modules/flowchart/Gruntfile.js
| :000000 100644 0000000 7030384 A	static/modules/flowchart/MIT-LICENSE
| :000000 100644 0000000 42dd6e6 A	static/modules/flowchart/README.md
| :000000 100644 0000000 779b4a4 A	static/modules/flowchart/contributors.txt
| :000000 100644 0000000 b322c6b A	static/modules/flowchart/dist/flowsvg.js
| :000000 100644 0000000 a378177 A	static/modules/flowchart/dist/flowsvg.min.js
| :000000 100644 0000000 25714ed A	static/modules/flowchart/example/jquery-2.1.3.min.js
| :000000 100644 0000000 d9f9b15 A	static/modules/flowchart/example/jquery.scrollTo.min.js
| :000000 100644 0000000 95e16ab A	static/modules/flowchart/example/rcuk.html
| :000000 100644 0000000 fe53bc5 A	static/modules/flowchart/example/svg.js
| :000000 100644 0000000 95c284b A	static/modules/flowchart/package.json
| :000000 100644 0000000 8f6d92b A	static/modules/flowchart/spec/configSpec.js
| :000000 100644 0000000 bb527ea A	static/modules/flowchart/src/addarrows.js
| :000000 100644 0000000 0bf26d7 A	static/modules/flowchart/src/addconnectors.js
| :000000 100644 0000000 74a94b6 A	static/modules/flowchart/src/addlabels.js
| :000000 100644 0000000 897a19e A	static/modules/flowchart/src/angleline.js
| :000000 100644 0000000 459a3dc A	static/modules/flowchart/src/arrowhead.js
| :000000 100644 0000000 9bce077 A	static/modules/flowchart/src/arrowline.js
| :000000 100644 0000000 5ab4161 A	static/modules/flowchart/src/buttonbar.js
| :000000 100644 0000000 a371a4b A	static/modules/flowchart/src/decision.js
| :000000 100644 0000000 073eb78 A	static/modules/flowchart/src/finish.js
| :000000 100644 0000000 74eed55 A	static/modules/flowchart/src/generatelookups.js
| :000000 100644 0000000 d323e2b A	static/modules/flowchart/src/hideshapes.js
| :000000 100644 0000000 962d43c A	static/modules/flowchart/src/init.js
| :000000 100644 0000000 1923bae A	static/modules/flowchart/src/intro.js
| :000000 100644 0000000 e1c2d47 A	static/modules/flowchart/src/layoutshapes.js
| :000000 100644 0000000 9c7d54c A	static/modules/flowchart/src/linelabel.js
| :000000 100644 0000000 a62860f A	static/modules/flowchart/src/makeshapes.js
| :000000 100644 0000000 7ab73b2 A	static/modules/flowchart/src/nodepoints.js
| :000000 100644 0000000 06fe44a A	static/modules/flowchart/src/outro.js
| :000000 100644 0000000 6937f8d A	static/modules/flowchart/src/positionshapes.js
| :000000 100644 0000000 41adcdb A	static/modules/flowchart/src/process.js
| :000000 100644 0000000 b18fc94 A	static/modules/flowchart/src/referringids.js
| :000000 100644 0000000 58ea5b8 A	static/modules/flowchart/src/setroot.js
| :000000 100644 0000000 e97af70 A	static/modules/flowchart/src/shapefuncs.js
| :000000 100644 0000000 eca9f53 A	static/modules/flowchart/src/start.js
| :000000 100644 0000000 48956d5 A	static/modules/flowchart/src/staticaddarrows.js
| :000000 100644 0000000 466cec4 A	static/modules/flowchart/src/staticaddconnectors.js
| :000000 100644 0000000 17c76b9 A	static/modules/flowchart/src/staticaddlabels.js
| :000000 100644 0000000 6a70c59 A	static/modules/flowchart/src/staticnodepoints.js
| :000000 100644 0000000 b19ec67 A	static/modules/flowchart/src/togglenext.js
| :000000 100644 0000000 4397281 A	static/modules/flowchart/src/yesnoids.js
| :000000 100644 0000000 fe53bc5 A	static/modules/flowchart/vendor/svg.js
|  .vscode/settings.json                             |    8 +
|   :100644 100644 ab6b0a7 097fcaf M	economical.html
|   :000000 100644 0000000 dfb5d5a A	static/economic/ChartHandler.png
|   :000000 100644 0000000 c87dd20 A	static/economic/ChartHandler1.png
|   :000000 100644 0000000 11bac0f A	static/economic/ChartHandler2.png
|   :000000 100644 0000000 c87dd20 A	static/economic/ChartHandler3.png
|   :100644 000000 f6b5ecb 0000000 D	static/tagaytay_chart.png
|    economical.html                   | 283 ++++++++++++++++++++++++++++------
|    static/economic/ChartHandler.png  | Bin 0 -> 20603 bytes
|    static/economic/ChartHandler1.png | Bin 0 -> 17038 bytes
|    static/economic/ChartHandler2.png | Bin 0 -> 27074 bytes
|    static/economic/ChartHandler3.png | Bin 0 -> 17038 bytes
|    static/tagaytay_chart.png         | Bin 31617 -> 0 bytes
|    6 files changed, 234 insertions(+), 49 deletions(-)
|    create mode 100644 static/economic/ChartHandler.png
|    create mode 100644 static/economic/ChartHandler1.png
|    create mode 100644 static/economic/ChartHandler2.png
|    create mode 100644 static/economic/ChartHandler3.png
|    delete mode 100644 static/tagaytay_chart.png
| 
* commit 1bc2edc8746f45a5608e59f432c71c17ea8728ca
| Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| Date:   Fri Jan 27 20:16:48 2023 +0800
| 
|     neat lil thing to add at za bottom
| 
| :100644 100644 b737d50 be0812f M	learnmore.html
|  learnmore.html | 3 +++
|  1 file changed, 3 insertions(+)
|   
*   commit 97477a7ebe45fd00f12e08a237f208dc8df6377c
|\  Merge: 51881b3 9ee644d
| | Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| | Date:   Fri Jan 27 20:11:41 2023 +0800
| | 
| |     Merge pull request #21 from gamer0kayf1n3/update
| |     
| |     Push delicacies.html to main
| | 
| * commit 9ee644d58e8d50f6eca54615b0127da257b4cb3f
| | Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| | Date:   Fri Jan 27 19:57:39 2023 +0800
| | 
| |     styled za images
| | 
| | :100644 100644 3253c06 2e0b071 M	delicacies.html
| | :100644 100644 abfa6b0 2e6e6a1 M	styles.css
| |  delicacies.html | 6 +++---
| |  styles.css      | 2 +-
| |  2 files changed, 4 insertions(+), 4 deletions(-)
| | 
| * commit 71bd1218a52c1fb347e08304785a963025866923
|/  Author: Kyle <bermudezkylenathan@gmail.com>
|   Date:   Wed Jan 25 18:21:22 2023 +0800
|   
|       Added Delicacies
|       
|       But need image size fix too lazy and reviewing
|   
|   :000000 100644 0000000 3253c06 A	delicacies.html
|   :100644 100644 62a42d5 b737d50 M	learnmore.html
|   :000000 100644 0000000 16cf8ae A	static/delicacies/beef_bulalo.jpg
|   :000000 100644 0000000 21deaec A	static/delicacies/buko_pie.jpg
|   :000000 100644 0000000 b7b3152 A	static/delicacies/fried_tawilis.jpg
|   :000000 100644 0000000 1d622fe A	static/delicacies/panaderia_hopia.jpg
|   :000000 100644 0000000 9934cf8 A	static/delicacies/raisin_bread.jpg
|    delicacies.html                       |  66 ++++++++++++++++++++++++++++++
|    learnmore.html                        |   1 +
|    static/delicacies/beef_bulalo.jpg     | Bin 0 -> 103930 bytes
|    static/delicacies/buko_pie.jpg        | Bin 0 -> 78428 bytes
|    static/delicacies/fried_tawilis.jpg   | Bin 0 -> 100509 bytes
|    static/delicacies/panaderia_hopia.jpg | Bin 0 -> 8105 bytes
|    static/delicacies/raisin_bread.jpg    | Bin 0 -> 139695 bytes
|    7 files changed, 67 insertions(+)
|    create mode 100644 delicacies.html
|    create mode 100644 static/delicacies/beef_bulalo.jpg
|    create mode 100644 static/delicacies/buko_pie.jpg
|    create mode 100644 static/delicacies/fried_tawilis.jpg
|    create mode 100644 static/delicacies/panaderia_hopia.jpg
|    create mode 100644 static/delicacies/raisin_bread.jpg
| 
* commit 51881b3a1ad3434aca9c70f74faf0ba282821b23
| Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| Date:   Tue Jan 17 19:53:54 2023 +0800
| 
|     THE FOOTER UPDATE
| 
| :100644 100644 1840cdd 4691da1 M	about.html
| :100644 100644 47e14f9 5e0117f M	booknow.html
| :100644 100644 b524aaa 02cbd1d M	contact.html
| :100644 100644 4efbff5 ab6b0a7 M	economical.html
| :100644 100644 f8a09be 0944f3f M	endpoint.html
| :100644 100644 bb40e88 fcca3a9 M	explainertemplate.html
| :100644 100644 fec5c39 6c296d5 M	gallery/index.html
| :100644 100644 416191e 285df94 M	index.html
| :100644 100644 1dac35b 62a42d5 M	learnmore.html
| :100644 100644 990f347 b17df7f M	privacy.html
| :100644 100644 820e2f6 4c255cb M	reviews.html
| :000000 100644 0000000 e726732 A	static/g1.png
| :100644 100644 9d4880a abfa6b0 M	styles.css
| :100644 100644 e3d3129 cf46072 M	template.html
| :100644 100644 deb6c20 b2923b1 M	terms.html
|  about.html             |   6 ++-
|  booknow.html           |   6 ++-
|  contact.html           |  54 ++++++++++++----------
|  economical.html        |  25 +++++-----
|  endpoint.html          |  38 ++++++++++-----
|  explainertemplate.html |   6 ++-
|  gallery/index.html     |   4 ++
|  index.html             |   6 ++-
|  learnmore.html         |  98 ++++++++++++---------------------------
|  privacy.html           |   6 ++-
|  reviews.html           |  38 +++++++++++----
|  static/g1.png          | Bin 0 -> 4687 bytes
|  styles.css             |  49 ++++++++++++++++++--
|  template.html          |   6 ++-
|  terms.html             | 117 ++++++++++++++++++++++++++---------------------
|  15 files changed, 270 insertions(+), 189 deletions(-)
|  create mode 100644 static/g1.png
|   
*   commit a6f43f55cc7a3a9f34cb9085d3f6002f83250bf6
|\  Merge: 2b4d837 e066530
| | Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| | Date:   Tue Jan 17 11:24:12 2023 +0800
| | 
| |     Merge pull request #20 from gamer0kayf1n3/asdfghjk
| |     
| |     dsdfsdfsdfds
| | 
| * commit e066530dcd26498bfce2f358d03873e96f40181e
| | Author: BermudaVI <bermudezkylenathan@gmail.com>
| | Date:   Tue Jan 17 11:21:43 2023 +0800
| | 
| |     dsdfsdfsdfds
| | 
| | :100644 100644 01e8b0e 820e2f6 M	reviews.html
| |  reviews.html | 10 +++++-----
| |  1 file changed, 5 insertions(+), 5 deletions(-)
| | 
* | commit 2b4d83724bd214d8d25249768e2db9fe17046683
|\| Merge: 8f9cc4e c84158e
| | Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| | Date:   Mon Jan 16 08:54:08 2023 +0800
| | 
| |     Merge pull request #19 from gamer0kayf1n3/asdfghjk
| |     
| |     ttt
| | 
| * commit c84158efd70009d24c05b454878a36b1236fbdb2
| | Author: BermudaVI <bermudezkylenathan@gmail.com>
| | Date:   Mon Jan 16 08:52:39 2023 +0800
| | 
| |     ttt
| |     
| |     gvhvcg
| | 
| | :100644 100644 215ba40 2e776ae M	README.md
| | :100644 100644 2c6ff8b 9d4880a M	styles.css
| | :100644 000000 e69de29 0000000 D	whtest
| |  README.md  | Bin 22 -> 234 bytes
| |  styles.css |   1 +
| |  whtest     |   0
| |  3 files changed, 1 insertion(+)
| |  delete mode 100644 whtest
| |   
* |   commit 8f9cc4e5195d1cfd5c6cab8367a2e18f506e5c93
|\ \  Merge: a7f803e e4d16bc
| |/  Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
|/|   Date:   Sun Jan 15 15:12:32 2023 +0800
| |   
| |       Merge pull request #18 from gamer0kayf1n3/steven-edit
| |       
| |       fdfddddddd steven edited this
| | 
| * commit e4d16bceba78e30231f7a1cd971e8c3a2604d7b1
|/  Author: BermudaVI <bermudezkylenathan@gmail.com>
|   Date:   Thu Jan 12 11:25:30 2023 +0800
|   
|       fdfddddddd steven edited this
|   
|   :100644 100644 215ba40 2e776ae M	README.md
|   :100644 100644 2c6ff8b 9d4880a M	styles.css
|   :100644 000000 e69de29 0000000 D	whtest
|    README.md  | Bin 22 -> 234 bytes
|    styles.css |   1 +
|    whtest     |   0
|    3 files changed, 1 insertion(+)
|    delete mode 100644 whtest
| 
* commit a7f803e5f01310a51ec87d7a0f480f7acfaf070c
| Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| Date:   Fri Dec 30 16:08:35 2022 +0800
| 
|     Add Search Engine verification
| 
| :100644 100644 46063a8 416191e M	index.html
|  index.html | 3 ++-
|  1 file changed, 2 insertions(+), 1 deletion(-)
|   
*   commit c3e2d25ff68cd99c65cc56c540ca37682ad73b4d
|\  Merge: 6e3aafd fa64455
| | Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| | Date:   Wed Dec 14 17:31:42 2022 +0800
| | 
| |     Merge pull request #16 from gamer0kayf1n3/more-reviews
| |     
| |     Reviews
| | 
| * commit fa64455ec9e2706393c05a230d0741e994461929
|/  Author: BermudaVI <bermudezkylenathan@gmail.com>
|   Date:   Wed Dec 14 17:23:16 2022 +0800
|   
|       Reviews
|       
|       Indeed
|   
|   :100644 100644 dd2bdfe 01e8b0e M	reviews.html
|   :000000 100644 0000000 e4e407b A	static/reviews/person5.jfif
|   :000000 100644 0000000 eef1de1 A	static/reviews/person6.jfif
|   :000000 100644 0000000 37e5405 A	static/reviews/person7.jfif
|   :000000 100644 0000000 3ed51be A	static/reviews/person8.jfif
|    reviews.html                |  30 ++++++++++++++++++++++++++++++
|    static/reviews/person5.jfif | Bin 0 -> 109643 bytes
|    static/reviews/person6.jfif | Bin 0 -> 178012 bytes
|    static/reviews/person7.jfif | Bin 0 -> 165035 bytes
|    static/reviews/person8.jfif | Bin 0 -> 445850 bytes
|    5 files changed, 30 insertions(+)
|    create mode 100644 static/reviews/person5.jfif
|    create mode 100644 static/reviews/person6.jfif
|    create mode 100644 static/reviews/person7.jfif
|    create mode 100644 static/reviews/person8.jfif
|   
*   commit 6e3aafd8a2c16e1d8728fba2c82037668f12bbb1
|\  Merge: 6716bce 54a2850
| | Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| | Date:   Wed Dec 14 10:29:11 2022 +0800
| | 
| |     Merge pull request #15 from gamer0kayf1n3/polaces
| |     
| |     Fixed images not working in learnmore.html
| | 
| * commit 54a285082af86e801b0005907da41ea8ab665bac
| | Author: BermudaVI <bermudezkylenathan@gmail.com>
| | Date:   Wed Dec 14 09:36:07 2022 +0800
| | 
| |     yyyy
| | 
| | :100644 100644 e6e9650 1dac35b M	learnmore.html
| | :100644 100644 c06a550 2c6ff8b M	styles.css
| |  learnmore.html | 18 +++++++++---------
| |  styles.css     |  2 +-
| |  2 files changed, 10 insertions(+), 10 deletions(-)
| | 
* | commit 6716bce21c7f8949e30b472dfcc9fbf9ea8c3dc5
|\| Merge: 7906fde 6296bdd
| | Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| | Date:   Wed Dec 14 08:05:25 2022 +0800
| | 
| |     Merge pull request #14 from gamer0kayf1n3/polaces
| |     
| |     utf 8 fix + economics chart
| | 
| * commit 6296bdd8a4d08bd873524ce30fa84e4724069795
| | Author: BermudaVI <bermudezkylenathan@gmail.com>
| | Date:   Wed Dec 14 07:06:48 2022 +0800
| | 
| |     utf 8 fix + economics chart
| | 
| | :100644 100644 acc67d6 1840cdd M	about.html
| | :100644 100644 3ce2afc 47e14f9 M	booknow.html
| | :100644 100644 b285343 b524aaa M	contact.html
| | :100644 100644 9be8621 4efbff5 M	economical.html
| | :100644 100644 b6423af f8a09be M	endpoint.html
| | :100644 100644 2d50e6a fec5c39 M	gallery/index.html
| | :100644 100644 7955ff7 46063a8 M	index.html
| | :100644 100644 d3367ed e6e9650 M	learnmore.html
| | :100644 100644 f884838 990f347 M	privacy.html
| | :100644 100644 119769d dd2bdfe M	reviews.html
| | :000000 100644 0000000 f6b5ecb A	static/tagaytay_chart.png
| | :100644 100644 842ba70 c06a550 M	styles.css
| | :100644 100644 3f2bb64 e3d3129 M	template.html
| | :100644 100644 a0b372b deb6c20 M	terms.html
| |  about.html                |   1 +
| |  booknow.html              |   1 +
| |  contact.html              |   1 +
| |  economical.html           |  61 +++++++++++++++++++++++++++++++++++++++---
| |  endpoint.html             |   1 +
| |  gallery/index.html        |   1 +
| |  index.html                |   1 +
| |  learnmore.html            |   1 +
| |  privacy.html              |   1 +
| |  reviews.html              |   1 +
| |  static/tagaytay_chart.png | Bin 0 -> 31617 bytes
| |  styles.css                |  12 ++++++++-
| |  template.html             |   1 +
| |  terms.html                |   1 +
| |  14 files changed, 79 insertions(+), 5 deletions(-)
| |  create mode 100644 static/tagaytay_chart.png
| | 
* | commit 7906fde12cf526f94b1bde1e30f1f883a612a2a4
|\| Merge: d1747d8 5469ff7
| | Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| | Date:   Wed Dec 14 06:44:35 2022 +0800
| | 
| |     Merge pull request #13 from gamer0kayf1n3/polaces
| |     
| |     Polaces
| |   
| *   commit 5469ff72a242e8a9415f35ab63388ec13b0e45be
| |\  Merge: bbb516c d1747d8
| |/  Author: BermudaVI <95553053+BermudaVI@users.noreply.github.com>
|/|   Date:   Tue Dec 13 21:00:24 2022 +0800
| |   
| |       Merge pull request #12 from gamer0kayf1n3/main
| |       
| |       Merge pull request #11 from gamer0kayf1n3/polaces
| |   
* |   commit d1747d86c44c58b2e70611f3dfeee13a27ae6e6d
|\ \  Merge: a38be63 9c215cb
| | | Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| | | Date:   Tue Dec 13 20:10:32 2022 +0800
| | | 
| | |     Merge pull request #11 from gamer0kayf1n3/polaces
| | |     
| | |     so sure may places na
| | | 
| | * commit bbb516cc401640acad52dc45f3159bd587c66043
| |/  Author: BermudaVI <bermudezkylenathan@gmail.com>
| |   Date:   Tue Dec 13 20:58:35 2022 +0800
| |   
| |       more eco info
| |       
| |       yes
| |   
| |   :100644 100644 ee06765 9be8621 M	economical.html
| |    economical.html | 9 ++++++++-
| |    1 file changed, 8 insertions(+), 1 deletion(-)
| |   
| *   commit 9c215cb3e04fb487e495c369bc5f0a1e9bcb3967
| |\  Merge: b09c1a0 a38be63
| |/  Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
|/|   Date:   Tue Dec 13 20:10:21 2022 +0800
| |   
| |       Merge branch 'main' into polaces
| | 
* | commit a38be63569cc53defb45cec9dcde34a36e3283fa
| | Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| | Date:   Tue Dec 13 20:04:00 2022 +0800
| | 
| |     stray ;
| | 
| | :100644 100644 193eda8 6c10245 M	styles.css
| |  styles.css | 7 +++++--
| |  1 file changed, 5 insertions(+), 2 deletions(-)
| | 
* | commit 27917da7bbc2700f8351adce828eb2a287097c05
| | Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| | Date:   Tue Dec 13 20:02:50 2022 +0800
| | 
| |     yes
| | 
| | :100644 100644 08e1b5d 193eda8 M	styles.css
| |  styles.css | 1 -
| |  1 file changed, 1 deletion(-)
| | 
* | commit f74e3f0a9ce04f3ebfaf2e5106b7f3d2abf0366b
| | Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| | Date:   Tue Dec 13 19:34:48 2022 +0800
| | 
| |     mobile-friendly contacts (had to sac design) + pfp
| | 
| | :100644 100644 b7095c4 7a879da M	contact.html
| | :100644 100644 7854787 08e1b5d M	styles.css
| |  contact.html | 48 +++++++++++++++++++++++++++----------------
| |  styles.css   | 62 +++++++++++++++++++++++++++++++++++---------------------
| |  2 files changed, 69 insertions(+), 41 deletions(-)
| | 
* | commit ae3db132d12ec9bde067e8de7e70b7522f87d5ac
| | Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| | Date:   Tue Dec 13 18:47:11 2022 +0800
| | 
| |     it worked
| | 
| | :100644 100644 56a6051 e69de29 M	whtest
| |  whtest | 1 -
| |  1 file changed, 1 deletion(-)
| | 
* | commit 75e3ab0648851245f5c116ec7f9f129e04b900b1
| | Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| | Date:   Tue Dec 13 18:46:27 2022 +0800
| | 
| |     s
| | 
| | :100644 100644 e69de29 56a6051 M	whtest
| |  whtest | 1 +
| |  1 file changed, 1 insertion(+)
| | 
* | commit 4667b6941bbe4ceea91c2df0d5730e926f11d0dd
| | Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| | Date:   Tue Dec 13 18:44:02 2022 +0800
| | 
| |     whtest
| | 
| | :000000 100644 0000000 e69de29 A	whtest
| |  whtest | 0
| |  1 file changed, 0 insertions(+), 0 deletions(-)
| |  create mode 100644 whtest
| | 
| * commit b09c1a0c29eb48d7d40fde204946801004f87ac9
|/  Author: BermudaVI <bermudezkylenathan@gmail.com>
|   Date:   Tue Dec 13 19:56:42 2022 +0800
|   
|       what the hell
|       
|       ok boomer
|   
|   :100644 100644 cfb9f5a acc67d6 M	about.html
|   :100644 100644 e5d71c1 3ce2afc M	booknow.html
|   :100644 100644 b7095c4 c090306 M	contact.html
|   :100644 100644 bb1f613 ee06765 M	economical.html
|   :100644 100644 7a10878 b6423af M	endpoint.html
|   :100644 100644 42f5aaf bb40e88 M	explainertemplate.html
|   :100644 100644 57d229b 2d50e6a M	gallery/index.html
|   :100644 100644 bd8737e 7955ff7 M	index.html
|   :100644 100644 4c16c8d d3367ed M	learnmore.html
|   :000000 100644 0000000 fd03998 A	places/Picture1.png
|   :000000 100644 0000000 d8767b4 A	places/Picture2.png
|   :000000 100644 0000000 7292ca9 A	places/Picture3.png
|   :000000 100644 0000000 23eedfb A	places/Picture4.png
|   :000000 100644 0000000 043b3bf A	places/Picture5.png
|   :000000 100644 0000000 a3633da A	places/Picture6.png
|   :000000 100644 0000000 8197ad0 A	places/Picture7.png
|   :000000 100644 0000000 51daf66 A	places/Picture8.png
|   :000000 100644 0000000 5e95bc4 A	places/Picture9.png
|   :100644 100644 bd5a0d4 f884838 M	privacy.html
|   :100644 100644 66087f1 119769d M	reviews.html
|   :100644 100644 7854787 3fa8d20 M	styles.css
|   :100644 100644 43f7081 3f2bb64 M	template.html
|   :100644 100644 11e1263 a0b372b M	terms.html
|    about.html             |   2 +-
|    booknow.html           |   2 +-
|    contact.html           |   2 +-
|    economical.html        |   2 +-
|    endpoint.html          |   2 +-
|    explainertemplate.html |   2 +-
|    gallery/index.html     |   2 +-
|    index.html             |   2 +-
|    learnmore.html         | 106 ++++++++++++++++++++++++++++++++++++++++++++-
|    places/Picture1.png    | Bin 0 -> 297538 bytes
|    places/Picture2.png    | Bin 0 -> 208981 bytes
|    places/Picture3.png    | Bin 0 -> 264364 bytes
|    places/Picture4.png    | Bin 0 -> 306814 bytes
|    places/Picture5.png    | Bin 0 -> 368312 bytes
|    places/Picture6.png    | Bin 0 -> 258516 bytes
|    places/Picture7.png    | Bin 0 -> 256045 bytes
|    places/Picture8.png    | Bin 0 -> 285482 bytes
|    places/Picture9.png    | Bin 0 -> 333212 bytes
|    privacy.html           |   2 +-
|    reviews.html           |   2 +-
|    styles.css             |  11 ++++-
|    template.html          |   2 +-
|    terms.html             |   2 +-
|    23 files changed, 127 insertions(+), 14 deletions(-)
|    create mode 100644 places/Picture1.png
|    create mode 100644 places/Picture2.png
|    create mode 100644 places/Picture3.png
|    create mode 100644 places/Picture4.png
|    create mode 100644 places/Picture5.png
|    create mode 100644 places/Picture6.png
|    create mode 100644 places/Picture7.png
|    create mode 100644 places/Picture8.png
|    create mode 100644 places/Picture9.png
|   
*   commit 3e8f05a803ee151d727a8c07c06e1621638e19fe
|\  Merge: 4cf162c 5c944b0
| | Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| | Date:   Tue Dec 13 18:16:10 2022 +0800
| | 
| |     Merge pull request #10 from gamer0kayf1n3/more-reviews-and-css-changes
| |     
| |     More reviews and css changes
| | 
| * commit 5c944b03f6a11fc6a8c50e5f4468d775bb20f58c
| | Author: BermudaVI <bermudezkylenathan@gmail.com>
| | Date:   Tue Dec 13 13:04:34 2022 +0800
| | 
| |     6ehys
| |     
| |     isd
| | 
| | :100644 100644 179ac33 7854787 M	styles.css
| |  styles.css | 6 +++---
| |  1 file changed, 3 insertions(+), 3 deletions(-)
| | 
| * commit b40663e681f9e133800cee9c3c0cf236434cf46a
| | Author: BermudaVI <bermudezkylenathan@gmail.com>
| | Date:   Tue Dec 13 13:01:21 2022 +0800
| | 
| |     sdfsfhdfjhsfjlge sfgdddgrfaz,.sfhkge - steven
| | 
| | :100644 100644 d01572e cfb9f5a M	about.html
| | :100644 100644 3142a69 e5d71c1 M	booknow.html
| | :100644 100644 928bde2 b7095c4 M	contact.html
| | :100644 100644 ee1a936 bb1f613 M	economical.html
| | :100644 100644 30f638e 7a10878 M	endpoint.html
| | :100644 100644 0a130f6 42f5aaf M	explainertemplate.html
| | :100644 100644 03fa523 57d229b M	gallery/index.html
| | :100644 100644 6aa6b2f bd8737e M	index.html
| | :100644 100644 0af4063 4c16c8d M	learnmore.html
| | :100644 100644 fbcbb89 bd5a0d4 M	privacy.html
| | :100644 100644 da6ce84 66087f1 M	reviews.html
| | :100644 100644 ca1d782 179ac33 M	styles.css
| | :100644 100644 fdc84fd 43f7081 M	template.html
| | :100644 100644 934c091 11e1263 M	terms.html
| |  about.html             |  2 +-
| |  booknow.html           |  3 ++-
| |  contact.html           |  2 +-
| |  economical.html        |  2 +-
| |  endpoint.html          |  8 +++++++-
| |  explainertemplate.html |  2 +-
| |  gallery/index.html     |  2 +-
| |  index.html             |  4 ++--
| |  learnmore.html         |  2 +-
| |  privacy.html           |  2 +-
| |  reviews.html           |  2 +-
| |  styles.css             | 26 ++++++++++++++++++++++++++
| |  template.html          |  2 +-
| |  terms.html             |  2 +-
| |  14 files changed, 47 insertions(+), 14 deletions(-)
| | 
| * commit 7946dfc127fd8ec14d79226b99b7901ca401577a
|/  Author: BermudaVI <bermudezkylenathan@gmail.com>
|   Date:   Tue Dec 13 11:30:42 2022 +0800
|   
|       .yes
|       
|       yd
|   
|   :100644 100644 fc8dee5 d01572e M	about.html
|   :000000 100644 0000000 3142a69 A	booknow.html
|   :000000 100644 0000000 30f638e A	endpoint.html
|   :100644 100644 3be4a5e ca1d782 M	styles.css
|   :100644 100644 49d11b1 934c091 M	terms.html
|    about.html    | 44 +++++++++++++++++++++++---------------------
|    booknow.html  | 40 ++++++++++++++++++++++++++++++++++++++++
|    endpoint.html | 51 +++++++++++++++++++++++++++++++++++++++++++++++++++
|    styles.css    | 33 ++++++++++++++++++++++++++++++++-
|    terms.html    |  4 +++-
|    5 files changed, 149 insertions(+), 23 deletions(-)
|    create mode 100644 booknow.html
|    create mode 100644 endpoint.html
|   
*   commit 4cf162c8cfc8e871eb4264e339d743a5ec587ac0
|\  Merge: 51977af 34d2cdf
| | Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| | Date:   Mon Dec 12 20:19:05 2022 +0800
| | 
| |     Merge branch 'Reviews-Times' thanks kyle ;_)
| | 
| * commit 34d2cdff3a9eb107241e709ad4fa924eed929bce
| | Author: BermudaVI <bermudezkylenathan@gmail.com>
| | Date:   Mon Dec 12 20:09:58 2022 +0800
| | 
| |     reviews complete, css colro change pending
| |     
| |     ehe
| | 
| | :100644 100644 b89dcaa da8b224 M	privacy.html
| | :100644 100644 67b1100 1a2e027 M	reviews.html
